Log file open, 02/23/23 11:14:34
[2023.02.23-10.17.05:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-10.17.05:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-10.17.05:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-10.17.05:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-10.17.05:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-10.17.05:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-10.17.05:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-10.17.05:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-10.17.05:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-10.17.05:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-10.17.05:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-10.17.05:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-10.17.05:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-10.17.05:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-10.17.05:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-10.17.05:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-10.17.05:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-10.17.05:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-10.17.05:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-10.17.05:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-10.17.05:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-10.17.05:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-10.17.05:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-10.17.06:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-10.17.06:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-10.17.06:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.23-10.17.06:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-10.17.06:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-10.17.06:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-10.17.06:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-10.17.06:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-10.17.06:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-10.17.06:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.23-10.17.06:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.23-10.17.06:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-10.17.06:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-10.17.06:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-10.17.06:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-10.17.06:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-10.17.06:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-10.17.06:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-10.17.06:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.23-10.17.06:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.23-10.17.06:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.23-10.17.06:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.23-10.17.06:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.23-10.17.06:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.23-10.17.06:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.23-10.17.06:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.23-10.17.06:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.23-10.17.06:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.23-10.17.06:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.23-10.17.06:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.23-10.17.06:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.23-10.17.06:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.23-10.17.06:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.23-10.17.06:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.23-10.17.06:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.23-10.17.06:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.23-10.17.06:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.23-10.17.06:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.23-10.17.06:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.23-10.17.06:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.23-10.17.06:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.23-10.17.06:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.23-10.17.06:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.23-10.17.06:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.23-10.17.06:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
